pytest -v
/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.11.8, pytest-8.3.4, pluggy-1.5.0 -- /Users/mikail/.pyenv/versions/3.11.8/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/mikail/Desktop/BDC/Beneficiary Development Center/backend
    return self.wsgi_app(environ, start_response)
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_socketio/__init__.py:43: in __call__
    return super(_SocketIOMiddleware, self).__call__(environ,
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/engineio/middleware.py:74: in __call__
    return self.wsgi_app(environ, start_response)
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask/app.py:1514: in wsgi_app
    response = self.handle_exception(e)
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_cors/extension.py:176: in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask/app.py:1511: in wsgi_app
    response = self.full_dispatch_request()
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask/app.py:919: in full_dispatch_request
    rv = self.handle_user_exception(e)
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_cors/extension.py:176: in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask/app.py:917: in full_dispatch_request
    rv = self.dispatch_request()
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask/app.py:902: in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_jwt_extended/view_decorators.py:170: in decorator
    return current_app.ensure_sync(fn)(*args, **kwargs)
app/core/decorators.py:18: in decorated_function
    db = next(get_db())
E   TypeError: 'Session' object is not an iterator
____________ TestUserPreferences.test_get_user_preferences_success _____________
tests/unit/api/v1/test_users.py:17: in test_get_user_preferences_success
    mock_user = MagicMock(spec=User)
../../../../.pyenv/versions/3.11.8/lib/python3.11/unittest/mock.py:2106: in __init__
    _safe_super(MagicMixin, self).__init__(*args, **kw)
../../../../.pyenv/versions/3.11.8/lib/python3.11/unittest/mock.py:1106: in __init__
    _safe_super(CallableMixin, self).__init__(
../../../../.pyenv/versions/3.11.8/lib/python3.11/unittest/mock.py:457: in __init__
    self._mock_add_spec(spec, spec_set, _spec_as_instance, _eat_self)
../../../../.pyenv/versions/3.11.8/lib/python3.11/unittest/mock.py:515: in _mock_add_spec
    if iscoroutinefunction(getattr(spec, attr, None)):
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_sqlalchemy/model.py:23: in __get__
    cls, session=cls.__fsa__.session()  # type: ignore[arg-type]
E   TypeError: 'Session' object is not callable
_________ TestUserPreferences.test_get_user_preferences_with_defaults __________
tests/unit/api/v1/test_users.py:51: in test_get_user_preferences_with_defaults
    mock_user = MagicMock(spec=User)
../../../../.pyenv/versions/3.11.8/lib/python3.11/unittest/mock.py:2106: in __init__
    _safe_super(MagicMixin, self).__init__(*args, **kw)
../../../../.pyenv/versions/3.11.8/lib/python3.11/unittest/mock.py:1106: in __init__
    _safe_super(CallableMixin, self).__init__(
../../../../.pyenv/versions/3.11.8/lib/python3.11/unittest/mock.py:457: in __init__
    self._mock_add_spec(spec, spec_set, _spec_as_instance, _eat_self)
../../../../.pyenv/versions/3.11.8/lib/python3.11/unittest/mock.py:515: in _mock_add_spec
    if iscoroutinefunction(getattr(spec, attr, None)):
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_sqlalchemy/model.py:23: in __get__
    cls, session=cls.__fsa__.session()  # type: ignore[arg-type]
E   TypeError: 'Session' object is not callable
___________ TestUserPreferences.test_update_user_preferences_success ___________
tests/unit/api/v1/test_users.py:85: in test_update_user_preferences_success
    mock_user = MagicMock(spec=User)
../../../../.pyenv/versions/3.11.8/lib/python3.11/unittest/mock.py:2106: in __init__
    _safe_super(MagicMixin, self).__init__(*args, **kw)
../../../../.pyenv/versions/3.11.8/lib/python3.11/unittest/mock.py:1106: in __init__
    _safe_super(CallableMixin, self).__init__(
../../../../.pyenv/versions/3.11.8/lib/python3.11/unittest/mock.py:457: in __init__
    self._mock_add_spec(spec, spec_set, _spec_as_instance, _eat_self)
../../../../.pyenv/versions/3.11.8/lib/python3.11/unittest/mock.py:515: in _mock_add_spec
    if iscoroutinefunction(getattr(spec, attr, None)):
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_sqlalchemy/model.py:23: in __get__
    cls, session=cls.__fsa__.session()  # type: ignore[arg-type]
E   TypeError: 'Session' object is not callable
_______ TestUserPreferences.test_update_user_preferences_invalid_format ________
tests/unit/api/v1/test_users.py:142: in test_update_user_preferences_invalid_format
    mock_user = MagicMock(spec=User)
../../../../.pyenv/versions/3.11.8/lib/python3.11/unittest/mock.py:2106: in __init__
    _safe_super(MagicMixin, self).__init__(*args, **kw)
../../../../.pyenv/versions/3.11.8/lib/python3.11/unittest/mock.py:1106: in __init__
    _safe_super(CallableMixin, self).__init__(
../../../../.pyenv/versions/3.11.8/lib/python3.11/unittest/mock.py:457: in __init__
    self._mock_add_spec(spec, spec_set, _spec_as_instance, _eat_self)
../../../../.pyenv/versions/3.11.8/lib/python3.11/unittest/mock.py:515: in _mock_add_spec
    if iscoroutinefunction(getattr(spec, attr, None)):
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_sqlalchemy/model.py:23: in __get__
    cls, session=cls.__fsa__.session()  # type: ignore[arg-type]
E   TypeError: 'Session' object is not callable
_______ TestUserPreferences.test_update_user_preferences_database_error ________
tests/unit/api/v1/test_users.py:187: in test_update_user_preferences_database_error
    mock_user = MagicMock(spec=User)
../../../../.pyenv/versions/3.11.8/lib/python3.11/unittest/mock.py:2106: in __init__
    _safe_super(MagicMixin, self).__init__(*args, **kw)
../../../../.pyenv/versions/3.11.8/lib/python3.11/unittest/mock.py:1106: in __init__
    _safe_super(CallableMixin, self).__init__(
../../../../.pyenv/versions/3.11.8/lib/python3.11/unittest/mock.py:457: in __init__
    self._mock_add_spec(spec, spec_set, _spec_as_instance, _eat_self)
../../../../.pyenv/versions/3.11.8/lib/python3.11/unittest/mock.py:515: in _mock_add_spec
    if iscoroutinefunction(getattr(spec, attr, None)):
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_sqlalchemy/model.py:23: in __get__
    cls, session=cls.__fsa__.session()  # type: ignore[arg-type]
E   TypeError: 'Session' object is not callable
_____________ TestBeneficiaryService.test_get_all_with_tags_filter _____________
tests/unit/services/test_beneficiary_service.py:88: in test_get_all_with_tags_filter
    assert total == 2  # Based on fixture: i % 3 == 0
E   assert 0 == 2
_________ TestBeneficiaryService.test_get_all_trainer_role_restriction _________
tests/unit/services/test_beneficiary_service.py:100: in test_get_all_trainer_role_restriction
    assert total == 3  # Only assigned beneficiaries
E   assert 7 == 3
___________ TestBeneficiaryService.test_get_by_id_trainer_permission ___________
tests/unit/services/test_beneficiary_service.py:138: in test_get_by_id_trainer_permission
    with pytest.raises(PermissionError) as exc:
E   Failed: DID NOT RAISE <class 'app.core.exceptions.PermissionError'>
__________________ TestBeneficiaryService.test_create_success __________________
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1811: in _execute_context
    context = constructor(
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/engine/default.py:1483: in _init_compiled
    l_param: List[Any] = [
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/engine/default.py:1485: in <listcomp>
    flattened_processors[key](compiled_params[key])
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/dialects/sqlite/base.py:1263: in process
    raise TypeError(
E   TypeError: SQLite Date type only accepts Python date objects as input.

The above exception was the direct cause of the following exception:
tests/unit/services/test_beneficiary_service.py:172: in test_create_success
    beneficiary = service.create(data)
app/services/beneficiary_service.py:171: in create
    self.db.commit()
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/orm/session.py:2032: in commit
    trans.commit(_to_root=True)
<string>:2: in commit
    ???
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py:139: in _go
    ret_value = fn(self, *arg, **kw)
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/orm/session.py:1313: in commit
    self._prepare_impl()
<string>:2: in _prepare_impl
    ???
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py:139: in _go
    ret_value = fn(self, *arg, **kw)
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/orm/session.py:1288: in _prepare_impl
    self.session.flush()
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/orm/session.py:4345: in flush
    self._flush(objects)
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/orm/session.py:4480: in _flush
    with util.safe_reraise():
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/orm/session.py:4441: in _flush
    flush_context.execute()
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py:466: in execute
    rec.execute(self)
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py:642: in execute
    util.preloaded.orm_persistence.save_obj(
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py:93: in save_obj
    _emit_insert_statements(
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py:1233: in _emit_insert_statements
    result = connection.execute(
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1415: in execute
    return meth(
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/sql/elements.py:523: in _execute_on_connection
    return connection._execute_clauseelement(
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1637: in _execute_clauseelement
    ret = self._execute_context(
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1817: in _execute_context
    self._handle_dbapi_exception(
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/engine/base.py:2351: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1811: in _execute_context
    context = constructor(
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/engine/default.py:1483: in _init_compiled
    l_param: List[Any] = [
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/engine/default.py:1485: in <listcomp>
    flattened_processors[key](compiled_params[key])
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/sqlalchemy/dialects/sqlite/base.py:1263: in process
    raise TypeError(
E   sqlalchemy.exc.StatementError: (builtins.TypeError) SQLite Date type only accepts Python date objects as input.
E   [SQL: INSERT INTO beneficiaries (uuid, external_id, first_name, last_name, email, phone, mobile_phone, date_of_birth, gender, nationality, birthplace, address, employment_status, job_title, company, industry, years_of_experience, education_level, field_of_study, certifications, profile_data, skills, interests, goals, status, notes, tags, created_by, assigned_trainer_id, created_at, updated_at, deleted_at, tenant_id) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
E   [parameters: [{'first_name': 'Jane', 'tenant_id': 1, 'employment_status': <EmploymentStatus.EMPLOYED: 'employed'>, 'profile_data': {'emergency_contact': {}, 'langua ... (453 characters truncated) ... 'gender': None, 'job_title': None, 'birthplace': None, 'mobile_phone': None, 'external_id': None, 'assigned_trainer_id': None, 'field_of_study': None}]]
____________ TestBeneficiaryService.test_update_trainer_permission _____________
tests/unit/services/test_beneficiary_service.py:242: in test_update_trainer_permission
    with pytest.raises(PermissionError) as exc:
E   Failed: DID NOT RAISE <class 'app.core.exceptions.PermissionError'>
_________________ TestBeneficiaryService.test_add_note_success _________________
tests/unit/services/test_beneficiary_service.py:270: in test_add_note_success
    assert len(beneficiary.notes) == 1
E   assert 0 == 1
E    +  where 0 = len([])
E    +    where [] = <Beneficiary John Doe>.notes
_________________ TestBeneficiaryService.test_add_tag_success __________________
tests/unit/services/test_beneficiary_service.py:290: in test_add_tag_success
    assert "new-tag" in beneficiary.tags
E   AssertionError: assert 'new-tag' in []
E    +  where [] = <Beneficiary John Doe>.tags
_________ TestBeneficiaryService.test_get_statistics_trainer_filtered __________
tests/unit/services/test_beneficiary_service.py:327: in test_get_statistics_trainer_filtered
    assert stats["total"] == 3  # Only assigned beneficiaries
E   assert 7 == 3
______________ TestBeneficiaryService.test_assign_trainer_success ______________
tests/unit/services/test_beneficiary_service.py:333: in test_assign_trainer_success
    beneficiary = service.assign_trainer(test_beneficiary.id, trainer_user.id)
app/services/beneficiary_service.py:353: in assign_trainer
    raise ValidationError("Invalid trainer ID")
E   app.core.exceptions.ValidationError: Invalid trainer ID
____________________ TestCourseService.test_get_all_courses ____________________
tests/unit/test_course_service.py:129: in test_get_all_courses
    result = service.get_all(tenant_id=1, user=admin_user, skip=0, limit=10)
E   AttributeError: 'CourseService' object has no attribute 'get_all'
_________________ TestCourseService.test_get_all_with_filters __________________
tests/unit/test_course_service.py:148: in test_get_all_with_filters
    result = service.get_all(
E   AttributeError: 'CourseService' object has no attribute 'get_all'
___________________ TestCourseService.test_get_by_id_success ___________________
tests/unit/test_course_service.py:173: in test_get_by_id_success
    result = service.get_by_id(1, sample_course.id, admin_user)
E   TypeError: CourseService.get_by_id() missing 1 required positional argument: 'user'
__________________ TestCourseService.test_get_by_id_not_found __________________
tests/unit/test_course_service.py:189: in test_get_by_id_not_found
    service.get_by_id(1, 999, admin_user)
E   TypeError: CourseService.get_by_id() missing 1 required positional argument: 'user'
_________________ TestCourseService.test_create_course_success _________________
tests/unit/test_course_service.py:220: in test_create_course_success
    result = service.create(1, data, admin_user)
E   TypeError: CourseService.create() missing 1 required positional argument: 'user'
_____________ TestCourseService.test_create_course_invalid_program _____________
tests/unit/test_course_service.py:240: in test_create_course_invalid_program
    service.create(1, data, admin_user)
E   TypeError: CourseService.create() missing 1 required positional argument: 'user'
____________ TestCourseService.test_create_course_invalid_capacity _____________
tests/unit/test_course_service.py:259: in test_create_course_invalid_capacity
    service.create(1, data, admin_user)
E   TypeError: CourseService.create() missing 1 required positional argument: 'user'
________________ TestCourseService.test_create_course_forbidden ________________
tests/unit/test_course_service.py:268: in test_create_course_forbidden
    service.create(1, data, staff_user)
E   TypeError: CourseService.create() missing 1 required positional argument: 'user'
______________ TestCourseService.test_create_course_as_instructor ______________
tests/unit/test_course_service.py:287: in test_create_course_as_instructor
    result = service.create(1, data, instructor_user)
E   TypeError: CourseService.create() missing 1 required positional argument: 'user'
_________________ TestCourseService.test_update_course_success _________________
tests/unit/test_course_service.py:306: in test_update_course_success
    result = service.update(1, sample_course.id, update_data, admin_user)
E   TypeError: CourseService.update() missing 1 required positional argument: 'user'
_____________ TestCourseService.test_update_course_instructor_own ______________
tests/unit/test_course_service.py:326: in test_update_course_instructor_own
    result = service.update(1, sample_course.id, update_data, instructor_user)
E   TypeError: CourseService.update() missing 1 required positional argument: 'user'
____________ TestCourseService.test_update_course_instructor_other _____________
tests/unit/test_course_service.py:344: in test_update_course_instructor_other
    service.update(1, sample_course.id, update_data, instructor_user)
E   TypeError: CourseService.update() missing 1 required positional argument: 'user'
_________________ TestCourseService.test_delete_course_success _________________
tests/unit/test_course_service.py:364: in test_delete_course_success
    result = service.delete(1, sample_course.id, admin_user)
E   TypeError: CourseService.delete() missing 1 required positional argument: 'user'
______________ TestCourseService.test_delete_course_with_progress ______________
tests/unit/test_course_service.py:385: in test_delete_course_with_progress
    service.delete(1, sample_course.id, admin_user)
E   TypeError: CourseService.delete() missing 1 required positional argument: 'user'
__________________ TestCourseService.test_add_session_success __________________
tests/unit/test_course_service.py:398: in test_add_session_success
    result = service.add_session(1, sample_course.id, session_data, admin_user)
E   AttributeError: 'CourseService' object has no attribute 'add_session'
_______________ TestCourseService.test_duplicate_course_success ________________
tests/unit/test_course_service.py:418: in test_duplicate_course_success
    result = service.duplicate(1, sample_course.id, sample_program.id, admin_user)
E   AttributeError: 'CourseService' object has no attribute 'duplicate'
________________ TestCourseService.test_reorder_course_success _________________
tests/unit/test_course_service.py:435: in test_reorder_course_success
    result = service.reorder(1, sample_course.id, 5, admin_user)
E   AttributeError: 'CourseService' object has no attribute 'reorder'
____________________ TestCourseService.test_get_statistics _____________________
tests/unit/test_course_service.py:463: in test_get_statistics
    stats = service.get_statistics(1, None, admin_user)
app/services/course_service.py:610: in get_statistics
    "total_courses": sum(count for _, count in status_counts),
E   TypeError: 'Mock' object is not iterable
_______________ TestCourseService.test_get_statistics_instructor _______________
tests/unit/test_course_service.py:497: in test_get_statistics_instructor
    stats = service.get_statistics(1, None, instructor_user)
app/services/course_service.py:610: in get_statistics
    "total_courses": sum(count for _, count in status_counts),
E   TypeError: 'Mock' object is not iterable
__________________________ test_get_all_courses_basic __________________________
tests/unit/test_course_service_simple.py:37: in test_get_all_courses_basic
    result = service.get_all(tenant_id=1, user=user)
E   AttributeError: 'CourseService' object has no attribute 'get_all'
________________________ test_create_course_validation _________________________
tests/unit/test_course_service_simple.py:60: in test_create_course_validation
    service.create(1, data, admin_user)
E   TypeError: CourseService.create() missing 1 required positional argument: 'user'
_____________________ test_create_course_permission_check ______________________
tests/unit/test_course_service_simple.py:75: in test_create_course_permission_check
    service.create(1, data, staff_user)
E   TypeError: CourseService.create() missing 1 required positional argument: 'user'
______________________ test_instructor_can_create_course _______________________
tests/unit/test_course_service_simple.py:103: in test_instructor_can_create_course
    result = service.create(1, data, instructor_user)
E   TypeError: CourseService.create() missing 1 required positional argument: 'user'
________ TestProgramService.test_delete_program_with_active_enrollments ________
tests/unit/test_program_service.py:287: in test_delete_program_with_active_enrollments
    with pytest.raises(BadRequestError, match="Cannot delete program with"):
E   Failed: DID NOT RAISE <class 'app.core.exceptions.BadRequestError'>
----------------------------- Captured stdout call -----------------------------
{"timestamp": "2025-06-26T12:14:23.852335Z", "level": "INFO", "name": "app.core.logging", "message": "Deleted program TRA-202401-A1B2", "service": "bdc-backend", "environment": "development", "method": "GET", "url": "http://localhost/", "path": "/", "remote_addr": null, "user_agent": "", "request_id": "", "user_id": "", "tenant_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/services/program_service.py", "line": 321, "function": "delete", "module": "program_service"}}
{"timestamp": "2025-06-26T12:14:23.852376Z", "level": "INFO", "name": "app.core.logging", "message": "Deleted program TRA-202401-A1B2", "service": "bdc-backend", "environment": "development", "method": "GET", "url": "http://localhost/", "path": "/", "remote_addr": null, "user_agent": "", "request_id": "", "user_id": "", "tenant_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/services/program_service.py", "line": 321, "function": "delete", "module": "program_service"}}
------------------------------ Captured log call -------------------------------
INFO     app.core.logging:program_service.py:321 Deleted program TRA-202401-A1B2
____________________ TestProgramService.test_get_statistics ____________________
tests/unit/test_program_service.py:360: in test_get_statistics
    assert stats["total_active_enrollments"] == 15
E   AssertionError: assert <Mock name='mock.query().join().filter().scalar()' id='4932557584'> == 15
=============================== warnings summary ===============================
../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/pythonjsonlogger/jsonlogger.py:11
  /Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/pythonjsonlogger/jsonlogger.py:11: DeprecationWarning: pythonjsonlogger.jsonlogger has been moved to pythonjsonlogger.json
    warnings.warn(

../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/eventlet/support/greenlets.py:6
  /Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/eventlet/support/greenlets.py:6: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    preserves_excinfo = (distutils.version.LooseVersion(greenlet.__version__)

../../../../.pyenv/versions/3.11.8/lib/python3.11/site-packages/eventlet/support/greenlets.py:7
  /Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/eventlet/support/greenlets.py:7: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    >= distutils.version.LooseVersion('0.3.2'))

tests/integration/test_courses_api.py: 1 warning
tests/test_evaluation_integration.py: 7 warnings
tests/test_websockets.py: 8 warnings
  /Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_caching/__init__.py:153: DeprecationWarning: Using the initialization functions in flask_caching.backend is deprecated.  Use the a full path to backend classes directly.
    warnings.warn(

tests/integration/test_courses_api.py: 1 warning
tests/test_evaluation_integration.py: 7 warnings
tests/test_websockets.py: 8 warnings
  /Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_limiter/extension.py:333: UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
    warnings.warn(

tests/integration/test_courses_api.py::TestCoursesAPI::test_get_all_courses
  /Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/apispec_webframeworks/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
    import pkg_resources

tests/integration/test_courses_api.py::TestCoursesAPI::test_get_all_courses
  /Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/pkg_resources/__init__.py:3146: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    declare_namespace(pkg)

tests/integration/test_courses_api.py::TestCoursesAPI::test_get_all_courses
  /Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/pkg_resources/__init__.py:3146: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('sphinxcontrib')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    declare_namespace(pkg)

tests/test_courses_simple.py::test_course_imports
  /Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/_pytest/python.py:163: PytestReturnNotNoneWarning: Expected None, but tests/test_courses_simple.py::test_course_imports returned True, which will be an error in a future version of pytest.  Did you mean to use `assert` instead of `return`?
    warnings.warn(

tests/test_courses_simple.py::test_course_model
  /Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/_pytest/python.py:163: PytestReturnNotNoneWarning: Expected None, but tests/test_courses_simple.py::test_course_model returned True, which will be an error in a future version of pytest.  Did you mean to use `assert` instead of `return`?
    warnings.warn(

tests/test_courses_simple.py::test_course_schema
  /Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/_pytest/python.py:163: PytestReturnNotNoneWarning: Expected None, but tests/test_courses_simple.py::test_course_schema returned True, which will be an error in a future version of pytest.  Did you mean to use `assert` instead of `return`?
    warnings.warn(

tests/test_courses_simple.py::test_course_service
  /Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/_pytest/python.py:163: PytestReturnNotNoneWarning: Expected None, but tests/test_courses_simple.py::test_course_service returned True, which will be an error in a future version of pytest.  Did you mean to use `assert` instead of `return`?
    warnings.warn(

tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_create_success
  /Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/tests/conftest.py:77: SAWarning: transaction already deassociated from connection
    transaction.rollback()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform darwin, python 3.11.8-final-0 ----------
Name                                          Stmts   Miss   Cover   Missing
----------------------------------------------------------------------------
app/api/health.py                                32     24  25.00%   18-40, 51-61
app/api/v1/ai.py                                  5      1  80.00%   11
app/api/v1/auth.py                              174    120  31.03%   114-174, 296, 304, 310-313, 317-320, 324-333, 337-340, 344-347, 411-423, 459-479, 486-527, 533-552, 558-566, 573-579, 586-613
app/api/v1/beneficiaries.py                     234    178  23.93%   21-72, 81-96, 105-122, 130-159, 167-200, 208-226, 234-260, 268-294, 302-323, 332-343, 351-381
app/api/v1/chat.py                              170    123  27.65%   50-85, 106-149, 165-203, 221-263, 279-296, 312-333, 346-362
app/api/v1/courses.py                           376    156  58.51%   50, 67-68, 71-74, 77-80, 107, 109, 153, 164, 181-210, 227, 236, 239, 241, 243, 245, 265, 273-281, 298, 303, 307-308, 317, 321, 341, 346, 350, 355-356, 364, 367, 369, 389, 408, 410, 412, 424-462, 478, 486-490, 498-556, 564-626
app/api/v1/dashboard.py                          49     38  22.45%   20-128
app/api/v1/evaluations.py                       418    326  22.01%   41-69, 77-92, 102-130, 140-170, 180-201, 211-234, 244-267, 276-296, 306-336, 346-376, 386-407, 417-440, 449-474, 483-506, 515-552, 561-632, 641-656, 665-723
app/api/v1/learning_paths.py                    275    213  22.55%   25-30, 37-97, 108-116, 123-129, 136-160, 167-191, 198-206, 213-221, 228-239, 246-262, 269-280, 290-351, 358-401, 408-480, 487-532, 539-589, 596-619
app/api/v1/programs.py                          268    116  56.72%   77, 92-95, 98-101, 123, 125, 144-146, 162, 169-175, 179-181, 198, 211-217, 226-255, 264-288, 297-331, 348, 354-359, 363-369, 386, 394-398
app/api/v1/reports.py                           168    119  29.17%   30-43, 58-75, 90-117, 129-142, 152-175, 199-223, 237-251, 266-296, 317-327, 342-360, 372-398, 407-427
app/api/v1/users.py                              44     20  54.55%   15, 142-178, 234-258
app/core/cache.py                                23     13  43.48%   18-25, 36-40, 44-45, 49
app/core/database.py                             20     12  40.00%   20-22, 27-29, 34-40, 45-47
app/core/decorators.py                           96     56  41.67%   20-33, 43-63, 69-78, 84-109, 115-121, 127-136, 149
app/core/exceptions.py                           42      7  83.33%   52, 59, 66, 73, 80, 87, 94
app/core/logging.py                              94     13  86.17%   84, 113, 115, 162-169, 174-175, 180-187
app/core/socketio.py                            287    191  33.45%   43-59, 72, 80-81, 123-141, 146-166, 172-178, 184-188, 194, 200-265, 271-337, 343-384, 390-430, 436-462, 468-502, 528-531, 536-537, 542-553
app/core/swagger.py                              37      5  86.49%   130, 138-191, 225-226
app/extensions.py                                26      2  92.31%   30-31
app/models/base.py                               90     26  71.11%   31-34, 41-42, 61-62, 67-68, 73-78, 82, 115, 119, 123-128, 137-138
